2,2,wLcBBlcM3ztt9u2tyVNFy5f3qvM=,HHMC2ei258L4YaqOmYGvmDCg4HA=
1,2,wLcBBlcM3ztt9u2tyVNFy5f3qvM=,2avsO/Oeatboo2Za7B3oi+ZQd88=
1,1,wLcBBlcM3ztt9u2tyVNFy5f3qvM=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
2,1,wLcBBlcM3ztt9u2tyVNFy5f3qvM=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
2,3,W5Ws7iBdGeIh5bWaUJiCt3RI1Fg=,HHMC2ei258L4YaqOmYGvmDCg4HA=
1,3,W5Ws7iBdGeIh5bWaUJiCt3RI1Fg=,2avsO/Oeatboo2Za7B3oi+ZQd88=
2,4,W5Ws7iBdGeIh5bWaUJiCt3RI1Fg=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
1,4,W5Ws7iBdGeIh5bWaUJiCt3RI1Fg=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
2,6,W5Ws7iBdGeIh5bWaUJiCt3RI1Fg=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
1,5,W5Ws7iBdGeIh5bWaUJiCt3RI1Fg=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
1,6,W5Ws7iBdGeIh5bWaUJiCt3RI1Fg=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
2,5,W5Ws7iBdGeIh5bWaUJiCt3RI1Fg=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
2,8,qG7ZSL+Rex/WT3eSBFArFmNpYF4=,SA7gqjLuD193j4QN/yzmOmRzRys=
2,7,qG7ZSL+Rex/WT3eSBFArFmNpYF4=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
1,8,qG7ZSL+Rex/WT3eSBFArFmNpYF4=,KgXtqbFb+gENuhpj3n4402zKqRY=
1,7,qG7ZSL+Rex/WT3eSBFArFmNpYF4=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
2,10,qG7ZSL+Rex/WT3eSBFArFmNpYF4=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
1,9,qG7ZSL+Rex/WT3eSBFArFmNpYF4=,KgXtqbFb+gENuhpj3n4402zKqRY=
2,9,qG7ZSL+Rex/WT3eSBFArFmNpYF4=,SA7gqjLuD193j4QN/yzmOmRzRys=
1,10,qG7ZSL+Rex/WT3eSBFArFmNpYF4=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
2,15,Yt5pc5iEwo4XmDKqDPajJEyCatM=,jChl0iVCXntZ7Tk7UFSx/DV5ym8=
1,15,Yt5pc5iEwo4XmDKqDPajJEyCatM=,Nn5kg5APE8QpVmBiNA77VQcefIM=
2,11,Yt5pc5iEwo4XmDKqDPajJEyCatM=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
1,12,Yt5pc5iEwo4XmDKqDPajJEyCatM=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
2,14,Yt5pc5iEwo4XmDKqDPajJEyCatM=,jChl0iVCXntZ7Tk7UFSx/DV5ym8=
2,12,Yt5pc5iEwo4XmDKqDPajJEyCatM=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
1,13,Yt5pc5iEwo4XmDKqDPajJEyCatM=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
2,13,Yt5pc5iEwo4XmDKqDPajJEyCatM=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
1,14,Yt5pc5iEwo4XmDKqDPajJEyCatM=,Nn5kg5APE8QpVmBiNA77VQcefIM=
1,11,Yt5pc5iEwo4XmDKqDPajJEyCatM=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
3,15,Yt5pc5iEwo4XmDKqDPajJEyCatM=,jChl0iVCXntZ7Tk7UFSx/DV5ym8=
4,15,Yt5pc5iEwo4XmDKqDPajJEyCatM=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
