1,-2,caATHM3oIsO6FU2l+CfbK7/6Yog=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
1,-3,caATHM3oIsO6FU2l+CfbK7/6Yog=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
2,-3,caATHM3oIsO6FU2l+CfbK7/6Yog=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
2,-2,caATHM3oIsO6FU2l+CfbK7/6Yog=,GfI+zd9o/5akFc+CcGvftf/kTg8=
2,-5,t5zqPXEEq2Kj/DrULEZQIjuRecA=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
1,-5,t5zqPXEEq2Kj/DrULEZQIjuRecA=,uMZp/EsIAypyFYAyexcpFv12jC8=
2,-4,t5zqPXEEq2Kj/DrULEZQIjuRecA=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
1,-4,t5zqPXEEq2Kj/DrULEZQIjuRecA=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
4,-5,t5zqPXEEq2Kj/DrULEZQIjuRecA=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
3,-5,t5zqPXEEq2Kj/DrULEZQIjuRecA=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
3,-4,t5zqPXEEq2Kj/DrULEZQIjuRecA=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
4,-4,t5zqPXEEq2Kj/DrULEZQIjuRecA=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
3,-2,t5zqPXEEq2Kj/DrULEZQIjuRecA=,GfI+zd9o/5akFc+CcGvftf/kTg8=
4,-3,t5zqPXEEq2Kj/DrULEZQIjuRecA=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
3,-3,t5zqPXEEq2Kj/DrULEZQIjuRecA=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
4,-2,t5zqPXEEq2Kj/DrULEZQIjuRecA=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
6,-6,Kiir5Fe3ibHlQZKIOUfzWMhvP5U=,/QkmpqJLLnW7mWaUWXy748FODAI=
5,-7,Kiir5Fe3ibHlQZKIOUfzWMhvP5U=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
5,-6,Kiir5Fe3ibHlQZKIOUfzWMhvP5U=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
6,-7,Kiir5Fe3ibHlQZKIOUfzWMhvP5U=,65+u3SDj6pMHB334gBhF9JDEUbg=
5,-4,Kiir5Fe3ibHlQZKIOUfzWMhvP5U=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
6,-4,Kiir5Fe3ibHlQZKIOUfzWMhvP5U=,k3X7BWhqNs6h2oRUqtVroQsIePU=
6,-5,Kiir5Fe3ibHlQZKIOUfzWMhvP5U=,/QkmpqJLLnW7mWaUWXy748FODAI=
5,-3,Kiir5Fe3ibHlQZKIOUfzWMhvP5U=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
5,-2,Kiir5Fe3ibHlQZKIOUfzWMhvP5U=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
6,-2,Kiir5Fe3ibHlQZKIOUfzWMhvP5U=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
5,-5,Kiir5Fe3ibHlQZKIOUfzWMhvP5U=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
6,-3,Kiir5Fe3ibHlQZKIOUfzWMhvP5U=,k3X7BWhqNs6h2oRUqtVroQsIePU=
7,-5,eOkKse2DDp9G27rbESXVAp12xvE=,/QkmpqJLLnW7mWaUWXy748FODAI=
8,-5,eOkKse2DDp9G27rbESXVAp12xvE=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
7,-4,eOkKse2DDp9G27rbESXVAp12xvE=,k3X7BWhqNs6h2oRUqtVroQsIePU=
8,-4,eOkKse2DDp9G27rbESXVAp12xvE=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
8,-3,eOkKse2DDp9G27rbESXVAp12xvE=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
7,-3,eOkKse2DDp9G27rbESXVAp12xvE=,k3X7BWhqNs6h2oRUqtVroQsIePU=
7,-2,eOkKse2DDp9G27rbESXVAp12xvE=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
8,-2,eOkKse2DDp9G27rbESXVAp12xvE=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
10,-3,eOkKse2DDp9G27rbESXVAp12xvE=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
9,-2,eOkKse2DDp9G27rbESXVAp12xvE=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
9,-3,eOkKse2DDp9G27rbESXVAp12xvE=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
10,-2,eOkKse2DDp9G27rbESXVAp12xvE=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
10,-5,eOkKse2DDp9G27rbESXVAp12xvE=,MWZYGEBMKjjaTEueVW84kpevHTQ=
9,-5,eOkKse2DDp9G27rbESXVAp12xvE=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
