-10,1,nNVYbCXRaa/1iiaZA50fl6OQlJc=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
-11,2,nNVYbCXRaa/1iiaZA50fl6OQlJc=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-10,2,nNVYbCXRaa/1iiaZA50fl6OQlJc=,VSZLvtuzx6/OKZla+cmjWsXTUpM=
-11,1,nNVYbCXRaa/1iiaZA50fl6OQlJc=,XGQgraOjCkhs7/5JpHC2N8jaL2I=
-12,6,nNVYbCXRaa/1iiaZA50fl6OQlJc=,Q9doH2lidqy7OrsUG+iEg3mKzso=
-12,5,nNVYbCXRaa/1iiaZA50fl6OQlJc=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-13,6,nNVYbCXRaa/1iiaZA50fl6OQlJc=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-13,5,s/sSqYrXA7FLMYuHQt2U2t7CUXs=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-13,7,s/sSqYrXA7FLMYuHQt2U2t7CUXs=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-12,7,s/sSqYrXA7FLMYuHQt2U2t7CUXs=,Q9doH2lidqy7OrsUG+iEg3mKzso=
-13,8,s/sSqYrXA7FLMYuHQt2U2t7CUXs=,5dEMIE09kSZhlTtEZiepb67GcSU=
-12,8,s/sSqYrXA7FLMYuHQt2U2t7CUXs=,UCYCLBnxxp15QypTrRVWZ4VTpH8=
-13,10,s/sSqYrXA7FLMYuHQt2U2t7CUXs=,lDtRc3E6eM2Ikj0QQgaGmshuRUE=
-13,9,s/sSqYrXA7FLMYuHQt2U2t7CUXs=,5dEMIE09kSZhlTtEZiepb67GcSU=
-12,9,s/sSqYrXA7FLMYuHQt2U2t7CUXs=,UCYCLBnxxp15QypTrRVWZ4VTpH8=
-12,10,s/sSqYrXA7FLMYuHQt2U2t7CUXs=,lDtRc3E6eM2Ikj0QQgaGmshuRUE=
-13,11,s/sSqYrXA7FLMYuHQt2U2t7CUXs=,lDtRc3E6eM2Ikj0QQgaGmshuRUE=
-13,12,s/sSqYrXA7FLMYuHQt2U2t7CUXs=,twQ9EfaI+sRX+V0RCpXscFk1uAU=
-12,11,s/sSqYrXA7FLMYuHQt2U2t7CUXs=,lDtRc3E6eM2Ikj0QQgaGmshuRUE=
-12,12,s/sSqYrXA7FLMYuHQt2U2t7CUXs=,twQ9EfaI+sRX+V0RCpXscFk1uAU=
-13,15,CFK/T0EeUKcRRU0n+gwn1SmuLGg=,Ft/ES1Xy47fcga8lFyAr+x2KbtQ=
-12,13,CFK/T0EeUKcRRU0n+gwn1SmuLGg=,twQ9EfaI+sRX+V0RCpXscFk1uAU=
-12,14,CFK/T0EeUKcRRU0n+gwn1SmuLGg=,m/9xt+VBj/iK3rOIKzX1v0H8tg0=
-12,15,CFK/T0EeUKcRRU0n+gwn1SmuLGg=,m/9xt+VBj/iK3rOIKzX1v0H8tg0=
-13,13,CFK/T0EeUKcRRU0n+gwn1SmuLGg=,twQ9EfaI+sRX+V0RCpXscFk1uAU=
-13,14,CFK/T0EeUKcRRU0n+gwn1SmuLGg=,Ft/ES1Xy47fcga8lFyAr+x2KbtQ=
-10,15,CFK/T0EeUKcRRU0n+gwn1SmuLGg=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-11,15,CFK/T0EeUKcRRU0n+gwn1SmuLGg=,m/9xt+VBj/iK3rOIKzX1v0H8tg0=
-10,13,CFK/T0EeUKcRRU0n+gwn1SmuLGg=,IDkqQ6WKihTd6Mmcynm2KMcIV0I=
-10,14,CFK/T0EeUKcRRU0n+gwn1SmuLGg=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-11,13,CFK/T0EeUKcRRU0n+gwn1SmuLGg=,twQ9EfaI+sRX+V0RCpXscFk1uAU=
-11,14,CFK/T0EeUKcRRU0n+gwn1SmuLGg=,m/9xt+VBj/iK3rOIKzX1v0H8tg0=
-10,11,CFK/T0EeUKcRRU0n+gwn1SmuLGg=,0GI/cICcuLNmYuNwaGV8tEKSRv4=
-10,12,CFK/T0EeUKcRRU0n+gwn1SmuLGg=,IDkqQ6WKihTd6Mmcynm2KMcIV0I=
-11,12,CFK/T0EeUKcRRU0n+gwn1SmuLGg=,twQ9EfaI+sRX+V0RCpXscFk1uAU=
-11,11,CFK/T0EeUKcRRU0n+gwn1SmuLGg=,lDtRc3E6eM2Ikj0QQgaGmshuRUE=
-10,9,CFK/T0EeUKcRRU0n+gwn1SmuLGg=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-10,10,CFK/T0EeUKcRRU0n+gwn1SmuLGg=,0GI/cICcuLNmYuNwaGV8tEKSRv4=
-10,7,CFK/T0EeUKcRRU0n+gwn1SmuLGg=,+gzkr7xowxNGMv9nA9IOupxa6A4=
-11,9,CFK/T0EeUKcRRU0n+gwn1SmuLGg=,UCYCLBnxxp15QypTrRVWZ4VTpH8=
-11,8,CFK/T0EeUKcRRU0n+gwn1SmuLGg=,UCYCLBnxxp15QypTrRVWZ4VTpH8=
