-6,-11,z67wrnqNCVbubckFzvQABrIXEWc=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-7,-10,z67wrnqNCVbubckFzvQABrIXEWc=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-2,-14,z67wrnqNCVbubckFzvQABrIXEWc=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-6,-10,z67wrnqNCVbubckFzvQABrIXEWc=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-3,-14,z67wrnqNCVbubckFzvQABrIXEWc=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-7,-11,z67wrnqNCVbubckFzvQABrIXEWc=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-2,-15,z67wrnqNCVbubckFzvQABrIXEWc=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-3,-15,z67wrnqNCVbubckFzvQABrIXEWc=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-7,-13,z67wrnqNCVbubckFzvQABrIXEWc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-6,-14,z67wrnqNCVbubckFzvQABrIXEWc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-6,-15,z67wrnqNCVbubckFzvQABrIXEWc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-4,-13,z67wrnqNCVbubckFzvQABrIXEWc=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-6,-13,z67wrnqNCVbubckFzvQABrIXEWc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-3,-12,z67wrnqNCVbubckFzvQABrIXEWc=,OQuEseXeSzhvFdNqAf1/G1bkIpw=
-5,-14,z67wrnqNCVbubckFzvQABrIXEWc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-5,-15,z67wrnqNCVbubckFzvQABrIXEWc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-2,-12,z67wrnqNCVbubckFzvQABrIXEWc=,OQuEseXeSzhvFdNqAf1/G1bkIpw=
-4,-14,z67wrnqNCVbubckFzvQABrIXEWc=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-2,-13,z67wrnqNCVbubckFzvQABrIXEWc=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-4,-12,z67wrnqNCVbubckFzvQABrIXEWc=,OQuEseXeSzhvFdNqAf1/G1bkIpw=
-5,-13,z67wrnqNCVbubckFzvQABrIXEWc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-3,-10,z67wrnqNCVbubckFzvQABrIXEWc=,OQuEseXeSzhvFdNqAf1/G1bkIpw=
-5,-12,z67wrnqNCVbubckFzvQABrIXEWc=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-7,-12,z67wrnqNCVbubckFzvQABrIXEWc=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-3,-11,z67wrnqNCVbubckFzvQABrIXEWc=,OQuEseXeSzhvFdNqAf1/G1bkIpw=
-4,-10,z67wrnqNCVbubckFzvQABrIXEWc=,OQuEseXeSzhvFdNqAf1/G1bkIpw=
-2,-11,z67wrnqNCVbubckFzvQABrIXEWc=,OQuEseXeSzhvFdNqAf1/G1bkIpw=
-7,-15,z67wrnqNCVbubckFzvQABrIXEWc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-3,-13,z67wrnqNCVbubckFzvQABrIXEWc=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-4,-15,z67wrnqNCVbubckFzvQABrIXEWc=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-4,-11,z67wrnqNCVbubckFzvQABrIXEWc=,OQuEseXeSzhvFdNqAf1/G1bkIpw=
-5,-11,z67wrnqNCVbubckFzvQABrIXEWc=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-6,-12,z67wrnqNCVbubckFzvQABrIXEWc=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-5,-10,z67wrnqNCVbubckFzvQABrIXEWc=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-2,-10,z67wrnqNCVbubckFzvQABrIXEWc=,OQuEseXeSzhvFdNqAf1/G1bkIpw=
-7,-14,z67wrnqNCVbubckFzvQABrIXEWc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-9,-10,z67wrnqNCVbubckFzvQABrIXEWc=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-10,-10,z67wrnqNCVbubckFzvQABrIXEWc=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-11,-10,z67wrnqNCVbubckFzvQABrIXEWc=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-8,-10,z67wrnqNCVbubckFzvQABrIXEWc=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-11,-11,z67wrnqNCVbubckFzvQABrIXEWc=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-9,-11,z67wrnqNCVbubckFzvQABrIXEWc=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-8,-14,z67wrnqNCVbubckFzvQABrIXEWc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-8,-11,z67wrnqNCVbubckFzvQABrIXEWc=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-9,-14,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-8,-15,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-11,-15,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-10,-11,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-9,-12,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-10,-15,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-10,-13,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-10,-14,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-9,-15,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-8,-12,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-11,-8,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-11,-9,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-11,-7,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-11,-12,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-9,-13,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-11,-13,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-8,-13,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-11,-6,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-11,-14,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-10,-2,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-11,-4,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-11,-5,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-10,-5,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-11,-3,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-11,-2,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-10,-9,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-10,-12,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-10,-3,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-10,-7,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-10,-6,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-10,-8,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-10,-4,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-6,-6,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-9,-8,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-6,-7,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-9,-9,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-7,-7,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-8,-6,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-6,-9,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-8,-8,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-8,-9,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-7,-9,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-9,-6,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-9,-7,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-6,-8,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-8,-7,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-7,-8,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-7,-6,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-2,-2,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-4,-2,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-6,-2,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-9,-5,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-5,-3,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-5,-2,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-7,-2,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-8,-2,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-9,-3,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-9,-2,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-6,-3,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-6,-4,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-6,-5,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-8,-3,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-3,-3,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-4,-3,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-2,-8,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-7,-5,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-2,-3,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,dT/zxYikanIcU+/b9fBJyTK+5WA=
-1,-7,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-3,-5,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-9,-4,R+Xyo8XKJJIsrzLRuNz7R2wXSJA=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
