7,6,gK8QJ3wUd9i39h49/DhgbTjopM4=,HHMC2ei258L4YaqOmYGvmDCg4HA=
7,5,gK8QJ3wUd9i39h49/DhgbTjopM4=,HHMC2ei258L4YaqOmYGvmDCg4HA=
9,6,gK8QJ3wUd9i39h49/DhgbTjopM4=,as6jdS6Pev+kML4N3uHo2XxoVEg=
10,5,gK8QJ3wUd9i39h49/DhgbTjopM4=,as6jdS6Pev+kML4N3uHo2XxoVEg=
10,6,gK8QJ3wUd9i39h49/DhgbTjopM4=,as6jdS6Pev+kML4N3uHo2XxoVEg=
6,6,gK8QJ3wUd9i39h49/DhgbTjopM4=,HHMC2ei258L4YaqOmYGvmDCg4HA=
5,5,gK8QJ3wUd9i39h49/DhgbTjopM4=,HHMC2ei258L4YaqOmYGvmDCg4HA=
5,6,gK8QJ3wUd9i39h49/DhgbTjopM4=,HHMC2ei258L4YaqOmYGvmDCg4HA=
9,5,gK8QJ3wUd9i39h49/DhgbTjopM4=,as6jdS6Pev+kML4N3uHo2XxoVEg=
8,5,gK8QJ3wUd9i39h49/DhgbTjopM4=,as6jdS6Pev+kML4N3uHo2XxoVEg=
6,5,gK8QJ3wUd9i39h49/DhgbTjopM4=,HHMC2ei258L4YaqOmYGvmDCg4HA=
6,7,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,HHMC2ei258L4YaqOmYGvmDCg4HA=
8,6,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,as6jdS6Pev+kML4N3uHo2XxoVEg=
5,7,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,HHMC2ei258L4YaqOmYGvmDCg4HA=
6,9,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
5,9,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
5,10,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
5,8,i1v+ykrWYn4Q7XxnzyJStnV0FT0=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
