0,-8,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,87tVQurq8/6Bka8j/D2s5yq/3uw=
1,-8,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,87tVQurq8/6Bka8j/D2s5yq/3uw=
2,-8,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,87tVQurq8/6Bka8j/D2s5yq/3uw=
3,-8,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,87tVQurq8/6Bka8j/D2s5yq/3uw=
4,-8,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,BKPcOg8mnNdek3Esowj2YEb+dTE=
5,-8,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,rIwDuYLN6usSiYc8f4xxT7jiLbc=
6,-8,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,87tVQurq8/6Bka8j/D2s5yq/3uw=
7,-8,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,BKPcOg8mnNdek3Esowj2YEb+dTE=
0,-7,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,EoXxuMAq9CH4Swk+QTecelgSW3M=
1,-7,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,o524r/KZ8L/9Jd8WDWg0wP1KcmM=
2,-7,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,sj0TeW75SsYIFKl6tC3uGxc+1Eo=
3,-7,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,7QUH62ViL76aUNvE8isksxSLDGE=
4,-7,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,AfBFjwg/JN0U5MDCM5Vb85PSYcc=
5,-7,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,F3K+t9FLlBtEh2SKG8nFxw0zRuQ=
6,-7,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,SX6+JUjHWnF1sSMIopGXMJEdkco=
7,-7,LVaHWhWntFvu4WB6UTpNZ0NYqNg=,slyHTbn2eT85ulps3bo21kPTEfA=
