0,0,34xWOuWEcTYYlLFWPgz7nVPbA88=,4mamiU+SKJOlOylgOqsPlc03dhA=
1,0,34xWOuWEcTYYlLFWPgz7nVPbA88=,4mamiU+SKJOlOylgOqsPlc03dhA=
2,0,34xWOuWEcTYYlLFWPgz7nVPbA88=,4mamiU+SKJOlOylgOqsPlc03dhA=
3,0,34xWOuWEcTYYlLFWPgz7nVPbA88=,4mamiU+SKJOlOylgOqsPlc03dhA=
0,1,34xWOuWEcTYYlLFWPgz7nVPbA88=,1U6Qr9fWyNWrxAjWEKlrlLwFt7E=
1,1,34xWOuWEcTYYlLFWPgz7nVPbA88=,1U6Qr9fWyNWrxAjWEKlrlLwFt7E=
2,1,34xWOuWEcTYYlLFWPgz7nVPbA88=,1U6Qr9fWyNWrxAjWEKlrlLwFt7E=
3,1,34xWOuWEcTYYlLFWPgz7nVPbA88=,1U6Qr9fWyNWrxAjWEKlrlLwFt7E=
0,2,34xWOuWEcTYYlLFWPgz7nVPbA88=,GtpGkfYLwPh+G3hJ4zdLIoof/nU=
1,2,34xWOuWEcTYYlLFWPgz7nVPbA88=,GtpGkfYLwPh+G3hJ4zdLIoof/nU=
2,2,34xWOuWEcTYYlLFWPgz7nVPbA88=,GtpGkfYLwPh+G3hJ4zdLIoof/nU=
3,2,34xWOuWEcTYYlLFWPgz7nVPbA88=,GtpGkfYLwPh+G3hJ4zdLIoof/nU=
0,3,34xWOuWEcTYYlLFWPgz7nVPbA88=,GtpGkfYLwPh+G3hJ4zdLIoof/nU=
1,3,34xWOuWEcTYYlLFWPgz7nVPbA88=,GtpGkfYLwPh+G3hJ4zdLIoof/nU=
2,3,34xWOuWEcTYYlLFWPgz7nVPbA88=,GtpGkfYLwPh+G3hJ4zdLIoof/nU=
3,3,34xWOuWEcTYYlLFWPgz7nVPbA88=,GtpGkfYLwPh+G3hJ4zdLIoof/nU=
